Source,Target
983,911
983,974
983,2144
983,342
983,946
983,916
983,987
983,926
983,957
983,973
983,947
983,1000
983,966
983,965
983,933
983,925
983,932
983,951
983,970
983,934
983,924
983,935
983,920
983,958
983,921
983,993
983,961
983,977
983,1002
983,992
983,978
983,962
983,910
983,964
983,988
983,955
983,918
983,927
983,913
983,1007
983,989
983,939
983,915
983,1004
983,938
983,922
983,995
983,928
983,471
983,979
983,972
983,936
983,984
983,948
983,940
983,963
983,1001
983,945
983,976
983,999
983,919
983,917
983,618
983,1005
983,942
983,969
983,490
983,968
983,960
983,971
983,982
983,975
983,1006
983,944
983,980
983,950
983,949
983,956
983,3
983,929
984,981
984,639
984,53
984,959
984,990
984,994
984,912
984,930
984,983
984,911
984,974
984,342
984,946
984,916
984,987
984,926
984,957
984,973
984,947
984,1000
984,966
984,965
984,933
984,925
984,932
984,951
984,970
984,934
984,924
984,935
984,920
984,958
984,921
984,993
984,961
984,977
984,1002
984,992
984,978
984,962
984,910
984,964
984,988
984,955
984,918
984,927
984,913
984,1007
984,989
984,939
984,915
984,1004
984,938
984,922
984,995
984,928
984,471
984,979
984,972
984,936
984,984
984,948
984,940
984,963
984,1001
984,945
984,976
984,999
984,919
984,917
984,618
984,1005
984,942
984,969
984,490
984,968
984,960
984,971
984,982
984,975
984,1006
984,944
984,980
984,950
984,949
984,956
984,3
984,929
985,981
985,639
985,53
985,959
985,990
985,912
985,994
985,930
985,983
985,911
985,974
985,342
985,946
985,916
985,987
985,926
985,957
985,973
985,947
985,1000
985,966
985,965
985,933
985,925
985,932
985,951
985,970
985,934
985,924
985,935
985,920
985,958
985,921
985,993
985,961
985,977
985,1002
985,992
985,978
985,962
985,910
985,964
985,988
985,955
985,918
985,927
985,913
985,1007
985,989
985,939
985,915
985,1004
985,938
985,922
985,995
985,928
985,471
985,979
985,972
985,936
985,984
985,948
985,940
985,963
985,1001
985,945
985,976
985,999
985,919
985,917
985,618
985,1005
985,942
985,969
985,490
985,968
985,960
985,971
985,982
985,975
985,1006
985,944
985,980
985,950
985,949
985,956
985,3
985,929
986,981
986,639
986,53
986,959
986,990
986,912
986,994
986,930
986,983
986,911
986,974
986,342
986,946
986,916
986,987
986,926
986,957
986,973
986,947
986,1000
986,966
986,965
986,933
986,925
986,932
986,951
986,970
986,934
986,924
986,935
986,920
986,958
986,921
986,993
986,961
986,977
986,1002
986,992
986,978
986,962
986,910
986,964
986,988
986,955
986,918
986,927
986,913
986,1007
986,989
986,939
986,915
986,1004
986,938
986,922
986,995
986,928
986,471
986,979
986,972
986,936
986,984
986,948
986,940
986,963
986,1001
986,945
986,976
986,999
986,919
986,917
986,618
986,1005
986,942
986,969
986,490
986,968
986,960
986,971
986,982
986,975
986,1006
986,944
986,980
986,950
986,949
986,956
986,3
986,929
988,981
988,639
988,53
988,959
988,990
988,912
988,994
988,930
988,983
988,911
988,974
988,342
988,946
988,916
988,987
988,926
988,957
988,973
988,947
988,1000
988,966
988,965
988,933
988,925
988,932
988,951
988,970
988,934
988,924
988,935
988,920
988,958
988,921
988,993
988,961
988,977
988,1002
988,992
988,978
988,962
988,910
988,964
988,988
988,955
988,918
988,927
988,913
988,1007
988,989
988,939
988,915
988,1004
988,938
988,922
988,995
988,928
988,471
988,979
988,972
988,936
988,984
988,948
988,940
988,963
988,1001
988,945
988,976
988,999
988,919
988,917
988,618
988,1005
988,942
988,969
988,490
988,968
988,960
988,971
988,982
988,975
988,1006
988,944
988,980
988,950
988,949
988,956
988,3
988,929
989,981
989,639
989,53
989,959
989,990
989,912
989,994
989,930
989,983
989,911
989,974
989,342
989,946
989,916
989,987
989,926
989,957
989,973
989,947
989,1000
989,966
989,965
989,933
989,925
989,932
989,951
989,970
989,934
989,924
989,935
989,920
989,958
989,921
989,993
989,961
989,977
989,1002
989,992
989,978
989,962
989,910
989,964
989,988
989,955
989,918
989,927
989,913
989,1007
989,989
989,939
989,915
989,1004
989,938
989,922
989,995
989,928
989,471
989,979
989,972
989,936
989,984
989,948
989,940
989,963
989,1001
989,945
989,976
989,999
989,919
989,917
989,618
989,1005
989,942
989,969
989,490
989,968
989,960
989,971
989,982
989,975
989,1006
989,944
989,980
989,950
989,949
989,956
989,3
989,929
990,981
990,639
990,53
990,959
990,990
990,912
990,994
990,930
990,983
990,911
990,974
990,342
990,946
990,916
990,987
990,926
990,957
990,973
990,947
990,1000
990,966
990,965
990,933
990,1954
990,925
990,932
990,951
990,970
990,934
990,924
990,935
990,920
990,958
990,921
990,993
990,961
990,977
990,1002
990,992
990,978
990,962
990,910
990,964
990,988
990,955
990,918
990,927
990,913
990,1007
990,989
990,939
990,915
990,1004
990,938
990,922
990,995
990,928
990,471
990,979
990,972
990,936
990,984
990,948
990,940
990,963
990,1001
990,945
990,976
990,999
990,919
990,917
990,618
990,942
990,969
990,490
990,968
990,960
990,971
990,982
990,975
990,1006
990,944
990,980
990,950
990,949
990,956
990,3
990,929
991,981
991,639
991,53
991,959
991,990
991,912
991,994
991,930
991,983
991,911
991,974
991,342
991,946
991,916
991,987
991,926
991,957
991,973
991,947
991,1000
991,966
991,965
991,933
991,925
991,932
991,951
991,970
991,2145
991,934
991,924
991,935
991,920
991,958
991,921
991,993
991,961
991,977
991,1002
991,992
991,978
991,962
991,910
991,964
991,988
991,955
991,918
991,927
991,913
991,1007
991,989
991,939
991,915
991,1004
991,938
991,922
991,995
991,928
991,471
991,979
991,972
991,936
991,984
991,948
991,940
991,963
991,1001
991,945
991,976
991,999
991,919
991,917
991,618
991,1005
991,942
991,969
991,490
991,968
991,960
991,971
991,982
991,975
991,1006
991,944
991,980
991,950
991,949
991,956
991,3
991,929
992,981
992,639
992,53
992,959
992,990
992,912
992,994
992,930
992,983
992,911
992,974
992,342
992,946
992,916
992,987
992,926
992,957
992,973
992,947
992,1000
992,966
992,965
992,933
992,925
992,932
992,951
992,970
992,934
992,924
992,935
992,920
992,958
992,921
992,993
992,961
992,977
992,1002
992,992
992,978
992,962
992,910
992,964
992,988
992,955
992,918
992,927
992,913
992,1007
992,989
992,939
992,915
992,1004
992,938
992,922
992,995
992,928
992,471
992,979
992,972
992,936
992,984
992,948
992,940
992,963
992,1001
992,945
992,976
992,999
992,2146
992,919
992,917
992,618
992,1005
992,942
992,969
992,490
992,968
992,960
992,971
992,982
992,975
992,1006
992,944
992,980
992,950
992,949
992,956
992,3
992,929
993,981
993,639
993,53
993,959
993,990
993,912
993,994
993,930
993,983
993,911
993,974
993,342
993,946
993,916
993,987
993,926
993,957
993,973
993,947
993,1000
993,966
993,965
993,933
993,925
993,932
993,951
993,970
993,934
993,924
993,935
993,920
993,958
993,921
993,993
993,961
993,977
993,1002
993,992
993,978
993,962
993,910
993,964
993,988
993,955
993,918
993,927
993,913
993,1007
993,989
993,939
993,915
993,1004
993,938
993,922
993,995
993,928
993,471
993,979
993,972
993,936
993,984
993,948
993,940
993,963
993,1001
993,945
993,976
993,999
993,919
993,917
993,618
993,1005
993,942
993,969
993,490
993,968
993,960
993,971
993,982
993,975
993,1006
993,944
993,980
993,950
993,949
993,956
993,3
993,929
995,981
995,639
995,53
995,959
995,990
995,912
995,994
995,930
995,983
995,911
995,974
995,342
995,946
995,916
995,987
995,926
995,957
995,973
995,947
995,1000
995,966
995,965
995,933
995,925
995,932
995,951
995,970
995,934
995,924
995,935
995,920
995,958
995,921
995,993
995,961
995,977
995,1002
995,992
995,978
995,962
995,910
995,964
995,988
995,955
995,918
995,927
995,913
995,1007
995,989
995,939
995,915
995,2147
995,1004
995,938
995,922
995,995
995,928
995,471
995,979
995,972
995,936
995,984
995,948
995,940
995,963
995,1001
995,945
995,976
995,999
995,919
995,917
995,618
995,1005
995,2050
995,942
995,969
995,490
995,968
995,960
995,971
995,982
995,975
995,1006
995,944
995,980
995,950
995,949
995,956
995,3
995,929
996,981
996,639
996,53
996,959
996,990
996,912
996,994
996,930
996,983
996,911
996,974
996,342
996,946
996,916
996,987
996,926
996,957
996,973
996,947
996,1000
996,966
996,965
996,933
996,925
996,932
996,951
996,970
996,934
996,924
996,935
996,920
996,958
996,921
996,993
996,961
996,977
996,1002
996,992
996,978
996,962
996,910
996,964
996,988
996,955
996,918
996,927
996,913
996,1007
996,989
996,939
996,915
996,1004
996,938
996,922
996,995
996,928
996,471
996,979
996,972
996,936
996,984
996,948
996,940
996,963
996,1001
996,945
996,976
996,999
996,919
996,917
996,618
996,1005
996,942
996,969
996,490
996,968
996,960
996,971
996,982
996,975
996,1006
996,944
996,980
996,950
996,949
996,956
996,3
996,929
997,981
997,639
997,53
997,959
997,990
997,912
997,994
997,930
997,983
997,911
997,974
997,342
997,946
997,916
997,987
997,926
997,957
997,973
997,947
997,1000
997,966
997,965
997,933
997,925
997,932
997,951
997,970
997,934
997,924
997,935
997,920
997,958
997,921
997,993
997,961
997,977
997,1002
997,992
997,978
997,962
997,910
997,964
997,988
997,955
997,918
997,927
997,913
997,1007
997,989
997,939
997,915
997,1004
997,938
997,922
997,995
997,928
997,471
997,979
997,972
997,936
997,984
997,948
997,940
997,963
997,1001
997,945
997,976
997,999
997,919
997,917
997,618
997,1005
997,942
997,969
997,490
997,968
997,960
997,971
997,982
997,975
997,1006
997,944
997,980
997,950
997,949
997,956
997,3
997,929
998,2149
998,981
998,639
998,2150
998,959
998,990
998,912
998,994
998,53
998,930
998,937
998,983
998,911
998,974
998,342
998,946
998,916
998,987
998,926
998,957
998,973
998,41
998,947
998,2156
998,1000
998,966
998,965
998,933
998,2148
998,925
998,2155
998,932
998,951
998,970
998,934
998,924
998,935
998,920
998,958
998,2154
998,2153
998,952
998,921
998,993
998,961
998,977
998,1002
998,992
998,978
998,962
998,910
998,964
998,988
998,955
998,2158
998,918
998,927
998,913
998,1007
998,989
998,939
998,915
998,1004
998,938
998,922
998,995
998,928
998,471
998,979
998,972
998,936
998,2152
998,984
998,948
998,940
998,963
998,1001
998,945
998,976
998,999
998,919
998,917
998,618
998,1005
998,2157
998,942
998,969
998,490
998,968
998,960
998,971
998,982
998,975
998,1006
998,944
998,980
998,950
998,949
998,956
998,2151
998,3
998,929
999,981
999,639
999,53
999,959
999,990
999,912
999,994
999,930
999,983
999,911
999,974
999,342
999,946
999,916
999,987
999,926
999,2159
999,957
999,973
999,947
999,1000
999,966
999,965
999,933
999,925
999,932
999,951
999,970
999,934
999,924
999,935
999,920
999,958
999,921
999,993
999,961
999,977
999,1002
999,992
999,978
999,962
999,910
999,964
999,988
999,955
999,918
999,927
999,913
999,1007
999,989
999,939
999,915
999,1004
999,938
999,922
999,995
999,928
999,471
999,979
999,972
999,936
999,984
999,948
999,940
999,963
999,1001
999,945
999,976
999,999
999,919
999,917
999,618
999,1005
999,942
999,969
999,490
999,968
999,960
999,971
999,982
999,975
999,1006
999,944
999,980
999,950
999,949
999,956
999,3
999,929
1000,2167
1000,2183
1000,2169
1000,2180
1000,2173
1000,2174
1000,2133
1000,2175
1000,2165
1000,1000
1000,2177
1000,2176
1000,2164
1000,2181
1000,2171
1000,2170
1000,2161
1000,2179
1000,2168
1000,2172
1000,2178
1000,29
1000,342
1000,2160
1000,2166
1000,2163
1000,2162
1000,2184
1000,2182
1001,981
1001,639
1001,53
1001,959
1001,990
1001,912
1001,994
1001,930
1001,983
1001,911
1001,974
1001,342
1001,946
1001,916
1001,987
1001,926
1001,957
1001,973
1001,947
1001,1000
1001,966
1001,965
1001,933
1001,925
1001,932
1001,951
1001,970
1001,934
1001,924
1001,935
1001,920
1001,958
1001,921
1001,993
1001,961
1001,977
1001,1002
1001,992
1001,978
1001,962
1001,910
1001,964
1001,988
1001,955
1001,2185
1001,918
1001,927
1001,913
1001,1007
1001,989
1001,939
1001,915
1001,1004
1001,938
1001,922
1001,995
1001,928
1001,471
1001,979
1001,972
1001,936
1001,984
1001,948
1001,940
1001,963
1001,1001
1001,945
1001,976
1001,999
1001,919
1001,917
1001,618
1001,1005
1001,942
1001,969
1001,490
1001,968
1001,960
1001,971
1001,982
1001,975
1001,1006
1001,944
1001,980
1001,950
1001,949
1001,956
1001,3
1001,929
1003,981
1003,639
1003,53
1003,959
1003,990
1003,912
1003,994
1003,930
1003,983
1003,911
1003,974
1003,342
1003,946
1003,916
1003,987
1003,926
1003,957
1003,973
1003,947
1003,1000
1003,966
1003,965
1003,933
1003,925
1003,932
1003,951
1003,970
1003,33
1003,934
1003,924
1003,935
1003,920
1003,958
1003,921
1003,993
1003,961
1003,977
1003,1002
1003,992
1003,978
1003,962
1003,910
1003,964
1003,988
1003,955
1003,918
1003,927
1003,913
1003,1007
1003,989
1003,939
1003,915
1003,1004
1003,938
1003,922
1003,995
1003,928
1003,471
1003,979
1003,972
1003,936
1003,984
1003,948
1003,940
1003,963
1003,1001
1003,945
1003,976
1003,999
1003,919
1003,917
1003,618
1003,1005
1003,942
1003,969
1003,490
1003,968
1003,960
1003,971
1003,982
1003,975
1003,1006
1003,944
1003,980
1003,950
1003,949
1003,956
1003,3
1003,929
1005,2135
1005,914
1005,41
1005,2010
1005,2043
1005,1005
1005,2175
1005,1993
1005,985
1005,953
1005,2123
1005,913
1005,2186
1005,1954
1005,954
1005,991
1005,2192
1005,2038
1005,1974
1005,2188
1005,937
1005,1994
1005,1003
1005,2125
1005,960
1005,2189
1005,931
1005,2041
1005,2187
1005,2053
1005,986
1005,2190
1005,1330
1005,839
1005,1008
1005,2191
1005,923
1006,981
1006,639
1006,53
1006,959
1006,990
1006,912
1006,994
1006,930
1006,983
1006,911
1006,974
1006,342
1006,946
1006,916
1006,987
1006,926
1006,957
1006,973
1006,947
1006,1000
1006,966
1006,965
1006,933
1006,925
1006,932
1006,951
1006,970
1006,934
1006,924
1006,935
1006,920
1006,958
1006,921
1006,993
1006,961
1006,977
1006,1002
1006,992
1006,978
1006,962
1006,910
1006,964
1006,988
1006,955
1006,918
1006,927
1006,913
1006,1007
1006,989
1006,939
1006,915
1006,1004
1006,938
1006,922
1006,995
1006,928
1006,471
1006,979
1006,972
1006,936
1006,984
1006,948
1006,940
1006,963
1006,1001
1006,945
1006,976
1006,999
1006,919
1006,917
1006,618
1006,1005
1006,942
1006,969
1006,490
1006,968
1006,2193
1006,960
1006,971
1006,982
1006,975
1006,1006
1006,944
1006,980
1006,950
1006,949
1006,956
1006,3
1006,929
1007,2167
1007,2183
1007,2169
1007,2180
1007,2173
1007,2174
1007,2133
1007,2175
1007,2165
1007,1000
1007,2177
1007,2176
1007,2164
1007,2181
1007,2171
1007,2170
1007,2161
1007,2179
1007,2168
1007,2172
1007,2178
1007,29
1007,342
1007,2160
1007,2166
1007,2163
1007,2162
1007,2184
1007,2182
1008,981
1008,639
1008,53
1008,959
1008,990
1008,912
1008,994
1008,930
1008,983
1008,911
1008,974
1008,342
1008,946
1008,916
1008,987
1008,926
1008,957
1008,973
1008,947
1008,1000
1008,966
1008,965
1008,933
1008,925
1008,932
1008,951
1008,970
1008,934
1008,924
1008,935
1008,920
1008,958
1008,921
1008,993
1008,961
1008,977
1008,1002
1008,992
1008,978
1008,962
1008,910
1008,964
1008,988
1008,955
1008,918
1008,927
1008,913
1008,1007
1008,989
1008,939
1008,915
1008,1004
1008,938
1008,922
1008,995
1008,928
1008,471
1008,979
1008,972
1008,936
1008,984
1008,948
1008,940
1008,963
1008,1001
1008,945
1008,976
1008,999
1008,919
1008,917
1008,618
1008,1005
1008,942
1008,969
1008,490
1008,968
1008,960
1008,971
1008,982
1008,975
1008,1006
1008,944
1008,980
1008,950
1008,949
1008,956
1008,3
1008,929
1009,1026
1009,1015
1009,1078
1009,1073
1009,1074
1009,1014
1009,1049
1009,1037
1009,1064
1009,1010
1009,1066
1009,1033
1009,1081
1009,1025
1009,1061
1009,1085
1009,888
1009,1062
1009,1036
1009,1082
1009,1087
1009,1020
1009,1051
1009,1072
1009,2194
1009,1022
1009,1013
1009,1079
1009,1035
1009,1084
1009,428
1009,1052
1009,1016
1009,47
1009,172
1009,1053
1009,1080
1009,1077
1009,1043
1009,1076
1009,1058
1009,1041
1009,652
1009,1047
1009,1056
1009,1054
1009,1083
1009,1063
1009,1048
1009,1009
1009,1055
1009,1042
1009,1034
1009,1086
1009,1019
1009,1071
1009,1069
1009,1059
1009,3
1009,1067
1010,1026
1010,1015
1010,1078
1010,1073
1010,1074
1010,1014
1010,1049
1010,1037
1010,1064
1010,1010
1010,1066
1010,1033
1010,1081
1010,1025
1010,1061
1010,1085
1010,888
1010,1062
1010,1036
1010,1082
1010,1087
1010,1020
1010,1051
1010,1072
1010,1022
1010,1013
1010,1079
1010,1035
1010,1084
1010,428
1010,1052
1010,1016
1010,47
1010,172
1010,1053
1010,1080
1010,1077
1010,1043
1010,1076
1010,1058
1010,1041
1010,652
1010,1047
1010,1056
1010,1054
1010,1083
1010,1063
1010,1048
1010,1009
1010,2195
1010,1055
1010,1042
1010,1034
1010,1086
1010,1019
1010,1071
1010,1069
1010,1059
1010,3
1010,1067
1011,1026
1011,1015
1011,1078
1011,1073
1011,1074
1011,1014
1011,1049
1011,1037
1011,1064
1011,1010
1011,1066
1011,1033
1011,1081
1011,1025
1011,1061
1011,1085
1011,888
1011,1062
1011,1036
1011,1082
1011,1087
1011,1020
1011,1051
1011,1072
1011,1022
1011,1013
1011,1079
1011,1035
1011,1084
1011,428
1011,1052
1011,1016
1011,47
1011,172
1011,1053
1011,1080
1011,1077
1011,1043
1011,1076
1011,1058
1011,1041
1011,652
1011,1047
1011,1056
1011,1054
1011,1083
1011,1063
1011,1048
1011,1009
1011,1055
1011,1042
1011,1034
1011,1086
1011,1046
1011,1019
1011,1071
1011,1069
1011,1059
1011,3
1011,1067
1012,1026
1012,1015
1012,1078
1012,1073
1012,1074
1012,1014
1012,1049
1012,1037
1012,1064
1012,1010
1012,1066
1012,1033
1012,1081
1012,1025
1012,1061
1012,1085
1012,888
1012,1062
1012,1036
1012,1082
1012,1087
1012,1020
1012,1051
1012,1072
1012,1022
1012,1013
1012,1079
1012,1035
1012,1084
1012,428
1012,1052
1012,1016
1012,47
1012,172
1012,1053
1012,1080
1012,1077
1012,1043
1012,1076
1012,1058
1012,1041
1012,652
1012,1047
1012,1056
1012,1054
1012,1083
1012,1063
1012,1048
1012,1009
1012,1055
1012,1042
1012,1034
1012,1086
1012,1046
1012,1019
1012,1071
1012,1069
1012,1059
1012,3
1012,1067
1013,1026
1013,1015
1013,1078
1013,1073
1013,1074
1013,1014
1013,655
1013,1049
1013,1037
1013,1064
1013,1010
1013,1066
1013,1033
1013,1081
1013,1025
1013,1061
1013,1085
1013,888
1013,1062
1013,1036
1013,1082
1013,1087
1013,1020
1013,1051
1013,1072
1013,1022
1013,1013
1013,1079
1013,1035
1013,1084
1013,428
1013,1052
1013,1016
1013,47
1013,172
1013,1053
1013,1080
1013,1077
1013,1043
1013,1076
1013,1058
1013,1041
1013,652
1013,1047
1013,1056
1013,1054
1013,1083
1013,1063
1013,1048
1013,1009
1013,1055
1013,1042
1013,1034
1013,1086
1013,1046
1013,1019
1013,1071
1013,1069
1013,1059
1013,3
1013,1067
1014,1026
1014,1015
1014,1078
1014,1073
1014,1074
1014,1014
1014,1049
1014,1037
1014,1064
1014,1010
1014,1066
1014,1033
1014,1081
1014,1025
1014,1061
1014,1085
1014,888
1014,1062
1014,1036
1014,1082
1014,1087
1014,1020
1014,1051
1014,1072
1014,1022
1014,1013
1014,1079
1014,1035
1014,1084
1014,428
1014,1052
1014,1016
1014,47
1014,172
1014,1053
1014,1080
1014,1077
1014,1043
1014,1076
1014,1058
1014,1041
1014,652
1014,1047
1014,1056
1014,1054
1014,1083
1014,1063
1014,1048
1014,1009
1014,1055
1014,1042
1014,1034
1014,1086
1014,1046
1014,1019
1014,1071
1014,1069
1014,1059
1014,3
1014,1067
1015,1026
1015,1073
1015,1049
1015,1081
1015,1062
1015,1020
1015,1013
1015,1079
1015,1035
1015,428
1015,1052
1015,1016
1015,1056
1015,1083
1015,1009
1015,1034
1015,1033
1015,1067
1015,1014
1015,1066
1015,1036
1015,1077
1015,1076
1015,1058
1015,1048
1015,1078
1015,1037
1015,1010
1015,1025
1015,1085
1015,1087
1015,1051
1015,1072
1015,1022
1015,47
1015,172
1015,1043
1015,1054
1015,1063
1015,1042
1015,1071
1015,1069
1015,1015
1015,1074
1015,2196
1015,1064
1015,1061
1015,888
1015,1082
1015,1084
1015,1053
1015,1080
1015,1041
1015,652
1015,1047
1015,1055
1015,1086
1015,1019
1015,1059
1015,3
1016,1026
1016,1015
1016,1078
1016,1073
1016,1074
1016,1014
1016,1049
1016,1037
1016,1064
1016,1010
1016,1066
1016,1033
1016,1081
1016,2197
1016,1025
1016,1061
1016,1085
1016,888
1016,1062
1016,1036
1016,1082
1016,1087
1016,1020
1016,1051
1016,1072
1016,1022
1016,1013
1016,1079
1016,1035
1016,1084
1016,428
1016,1052
1016,1016
1016,47
1016,172
1016,1053
1016,1080
1016,1077
1016,1043
1016,1076
1016,1058
1016,1041
1016,652
1016,1047
1016,1056
1016,1054
1016,1083
1016,1063
1016,1048
1016,1009
1016,1055
1016,1042
1016,1034
1016,1086
1016,1019
1016,1071
1016,1069
1016,1059
1016,3
1016,1067
1017,1026
1017,1015
1017,1078
1017,1073
1017,1074
1017,1014
1017,1049
1017,1037
1017,1064
1017,1010
1017,1066
1017,1033
1017,1081
1017,1025
1017,1061
1017,1085
1017,888
1017,1062
1017,1036
1017,1082
1017,1087
1017,1020
1017,1051
1017,1072
1017,1022
1017,1013
1017,1079
1017,1035
1017,1084
1017,428
1017,1052
1017,1016
1017,47
1017,172
1017,1053
1017,1080
1017,1077
1017,1043
1017,1076
1017,1058
1017,1041
1017,652
1017,1047
1017,1056
1017,1054
1017,1083
1017,1063
1017,1048
1017,1009
1017,1055
1017,1042
1017,1034
1017,1086
1017,1046
1017,1019
1017,1071
1017,1069
1017,1059
1017,3
1017,1067
1018,1026
1018,1015
1018,1078
1018,1073
1018,1074
1018,1014
1018,1049
1018,1037
1018,1064
1018,1010
1018,1066
1018,1033
1018,1081
1018,1025
1018,1061
1018,1085
1018,888
1018,1062
1018,1036
1018,1082
1018,1087
1018,1020
1018,1051
1018,1072
1018,1022
1018,1013
1018,1079
1018,1035
1018,1084
1018,428
1018,1052
1018,1016
1018,47
1018,172
1018,1053
1018,1080
1018,1077
1018,1043
1018,1076
1018,1058
1018,1041
1018,652
1018,1047
1018,1056
1018,1054
1018,1083
1018,1063
1018,1048
1018,1009
1018,1055
1018,1042
1018,1034
1018,1086
1018,1046
1018,1019
1018,1071
1018,1069
1018,1059
1018,3
1018,1067
1019,1026
1019,1073
1019,1049
1019,1081
1019,1062
1019,1020
1019,1013
1019,1079
1019,1035
1019,428
1019,1052
1019,1016
1019,1056
1019,1083
1019,1009
1019,1034
1019,1033
1019,1067
1019,1014
1019,1066
1019,1036
1019,1077
1019,1076
1019,1058
1019,1048
1019,1078
1019,1037
1019,1010
1019,1025
1019,1085
1019,1087
1019,1051
1019,1072
1019,1022
1019,47
1019,172
1019,1043
1019,1054
1019,1063
1019,1042
1019,1071
1019,1069
1019,1015
1019,1074
1019,1064
1019,1061
1019,888
1019,1082
1019,2198
1019,1084
1019,1053
1019,1080
1019,1041
1019,652
1019,1047
1019,1055
1019,1086
1019,1019
1019,1059
1019,3
1020,1026
1020,1073
1020,1049
1020,1081
1020,1062
1020,1020
1020,1013
1020,1079
1020,1035
1020,428
1020,1052
1020,1016
1020,3
1020,1056
1020,1083
1020,1009
1020,1034
1020,1033
1020,1067
1020,1040
1020,1014
1020,1027
1020,1066
1020,1036
1020,1039
1020,1032
1020,1077
1020,1076
1020,1031
1020,1058
1020,1011
1020,1048
1020,1057
1020,1046
1020,1012
1020,1018
1020,1078
1020,1037
1020,1038
1020,1010
1020,1025
1020,1085
1020,1087
1020,1051
1020,1072
1020,1022
1020,1045
1020,1070
1020,1030
1020,47
1020,172
1020,1075
1020,1043
1020,1054
1020,1063
1020,1050
1020,1042
1020,1071
1020,1069
1020,1028
1020,1015
1020,1017
1020,1065
1020,1074
1020,1023
1020,1060
1020,1064
1020,1061
1020,888
1020,1082
1020,1084
1020,1068
1020,1053
1020,1080
1020,1029
1020,1041
1020,652
1020,1047
1020,1021
1020,1024
1020,1055
1020,1086
1020,1019
1020,1059
1020,1044
1021,1026
1021,1015
1021,1078
1021,1073
1021,1074
1021,1014
1021,1049
1021,1037
1021,1064
1021,1010
1021,1066
1021,1033
1021,1081
1021,1025
1021,1061
1021,1085
1021,888
1021,1062
1021,1036
1021,1082
1021,1087
1021,1020
1021,1051
1021,1072
1021,1022
1021,1013
1021,1079
1021,1035
1021,1084
1021,428
1021,1052
1021,1016
1021,47
1021,172
1021,1053
1021,1080
1021,1077
1021,1043
1021,1076
1021,1058
1021,1041
1021,652
1021,1047
1021,1056
1021,1054
1021,1083
1021,1063
1021,1048
1021,1009
1021,1055
1021,1042
1021,1034
1021,1086
1021,1046
1021,1019
1021,1071
1021,1069
1021,1059
1021,3
1021,1067
1022,1026
1022,1015
1022,1078
1022,1073
1022,2199
1022,1074
1022,1014
1022,1049
1022,1037
1022,1064
1022,1010
1022,1066
1022,1033
1022,1081
1022,1025
1022,1061
1022,1085
1022,888
1022,1062
1022,1036
1022,1082
1022,1087
1022,1020
1022,1051
1022,1072
1022,1022
1022,1013
1022,1079
1022,1035
1022,1084
1022,428
1022,1052
1022,1016
1022,47
1022,172
1022,1053
1022,1080
1022,1077
1022,1043
1022,1076
1022,1058
1022,1041
1022,652
1022,1047
1022,1056
1022,1054
1022,1083
1022,1063
1022,1048
1022,1009
1022,1055
1022,1042
1022,1034
1022,1086
1022,1019
1022,1071
1022,1069
1022,1059
1022,3
1022,1067
1023,1026
1023,1015
1023,1078
1023,1073
1023,1074
1023,1014
1023,1049
1023,1037
1023,1064
1023,1010
1023,1066
1023,1033
1023,1081
1023,1025
1023,1061
1023,1085
1023,888
1023,1062
1023,1036
1023,1082
1023,1087
1023,1020
1023,1051
1023,1072
1023,1022
1023,1013
1023,1079
1023,1035
1023,1084
1023,428
1023,1052
1023,1016
1023,47
1023,172
1023,1053
1023,1080
1023,1077
1023,1043
1023,1076
1023,1058
1023,1041
1023,652
1023,1047
1023,1056
1023,1054
1023,1083
1023,1063
1023,1048
1023,1009
1023,1055
1023,1042
1023,1034
1023,1086
1023,1046
1023,1019
1023,1071
1023,1069
1023,1059
1023,3
1023,1067
1024,1026
1024,1015
1024,1078
1024,1073
1024,1074
1024,1014
1024,1049
1024,1037
1024,1064
1024,1010
1024,1066
1024,1033
1024,1081
1024,1025
1024,1061
1024,1085
1024,888
1024,1062
1024,1036
1024,1082
1024,1087
1024,1020
1024,1051
1024,1072
1024,1022
1024,1013
1024,1079
1024,1035
1024,1084
1024,428
1024,1052
1024,1016
1024,47
1024,172
1024,1053
1024,1080
1024,1077
1024,1043
1024,1076
1024,1058
1024,1041
1024,652
1024,1047
1024,1056
1024,1054
1024,1083
1024,1063
1024,1048
1024,1009
1024,1055
1024,1042
1024,1034
1024,1086
1024,1046
1024,1019
1024,1071
1024,1069
1024,1059
1024,3
1024,1067
1025,1026
1025,1073
1025,1049
1025,1081
1025,1062
1025,1020
1025,1013
1025,1079
1025,1035
1025,428
1025,1052
1025,1016
1025,1056
1025,1083
1025,1009
1025,1034
1025,1033
1025,1067
1025,1014
1025,1066
1025,2200
1025,1036
1025,1077
1025,1076
1025,1058
1025,1048
1025,1078
1025,1037
1025,1010
1025,1025
1025,1085
1025,1087
1025,1051
1025,1072
1025,1022
1025,1070
1025,47
1025,172
1025,1075
1025,1043
1025,1054
1025,1063
1025,1042
1025,1071
1025,1069
1025,1028
1025,1015
1025,1017
1025,1074
1025,1064
1025,1061
1025,888
1025,1082
1025,1084
1025,1053
1025,1080
1025,1041
1025,652
1025,1047
1025,1055
1025,1086
1025,1019
